entity_id	platform	config_entry	device	area	name	disabled_by	hidden_by	unique_id
sensor.care_d910_estimated_distance	ibeacon	iBeacon Tracker	CARe D910		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_55568_22820_B4:B8:59:24:D9:10_estimated_distance
sensor.care_d910_power	ibeacon	iBeacon Tracker	CARe D910		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_55568_22820_B4:B8:59:24:D9:10_power
sensor.care_d910_signal_strength	ibeacon	iBeacon Tracker	CARe D910		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_55568_22820_B4:B8:59:24:D9:10_rssi
sensor.care_d910_vendor	ibeacon	iBeacon Tracker	CARe D910		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_55568_22820_B4:B8:59:24:D9:10_vendor
sensor.care_d9a0_estimated_distance	ibeacon	iBeacon Tracker	CARe D9A0		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_55712_22793_B4:B8:59:09:D9:A0_estimated_distance
sensor.care_d9a0_power	ibeacon	iBeacon Tracker	CARe D9A0		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_55712_22793_B4:B8:59:09:D9:A0_power
sensor.care_d9a0_signal_strength	ibeacon	iBeacon Tracker	CARe D9A0		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_55712_22793_B4:B8:59:09:D9:A0_rssi
sensor.care_d9a0_vendor	ibeacon	iBeacon Tracker	CARe D9A0		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_55712_22793_B4:B8:59:09:D9:A0_vendor
sensor.care_e8b7_estimated_distance	ibeacon	iBeacon Tracker	CARe E8B7		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_59575_22844_B4:B8:59:3C:E8:B7_estimated_distance
sensor.care_e8b7_power	ibeacon	iBeacon Tracker	CARe E8B7		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_59575_22844_B4:B8:59:3C:E8:B7_power
sensor.care_e8b7_signal_strength	ibeacon	iBeacon Tracker	CARe E8B7		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_59575_22844_B4:B8:59:3C:E8:B7_rssi
sensor.care_e8b7_vendor	ibeacon	iBeacon Tracker	CARe E8B7		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_59575_22844_B4:B8:59:3C:E8:B7_vendor
sensor.care_eb38_estimated_distance	ibeacon	iBeacon Tracker	CARe EB38		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_60216_22805_B4:B8:59:15:EB:38_estimated_distance
sensor.care_eb38_power	ibeacon	iBeacon Tracker	CARe EB38		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_60216_22805_B4:B8:59:15:EB:38_power
sensor.care_eb38_signal_strength	ibeacon	iBeacon Tracker	CARe EB38		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_60216_22805_B4:B8:59:15:EB:38_rssi
sensor.care_eb38_vendor	ibeacon	iBeacon Tracker	CARe EB38		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_60216_22805_B4:B8:59:15:EB:38_vendor
sensor.care_efaf_estimated_distance	ibeacon	iBeacon Tracker	CARe EFAF		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_61359_22820_B4:B8:59:24:EF:AF_estimated_distance
sensor.care_efaf_power	ibeacon	iBeacon Tracker	CARe EFAF		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_61359_22820_B4:B8:59:24:EF:AF_power
sensor.care_efaf_signal_strength	ibeacon	iBeacon Tracker	CARe EFAF		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_61359_22820_B4:B8:59:24:EF:AF_rssi
sensor.care_efaf_vendor	ibeacon	iBeacon Tracker	CARe EFAF		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_61359_22820_B4:B8:59:24:EF:AF_vendor
sensor.care_f65e_estimated_distance	ibeacon	iBeacon Tracker	CARe F65E		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_63070_22789_B4:B8:59:05:F6:5E_estimated_distance
sensor.care_f65e_power	ibeacon	iBeacon Tracker	CARe F65E		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_63070_22789_B4:B8:59:05:F6:5E_power
sensor.care_f65e_signal_strength	ibeacon	iBeacon Tracker	CARe F65E		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_63070_22789_B4:B8:59:05:F6:5E_rssi
sensor.care_f65e_vendor	ibeacon	iBeacon Tracker	CARe F65E		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_63070_22789_B4:B8:59:05:F6:5E_vendor
sensor.cas6c3e0m6sf607534_7dd7_estimated_distance	ibeacon	iBeacon Tracker	CAS6C3E0M6SF607534 7DD7		Estimated distance			9f6f7f2b-0809-2ef0-6773-a383936308c7_1_2_00:60:37:78:7D:D7_estimated_distance
sensor.cas6c3e0m6sf607534_7dd7_estimated_distance_2	ibeacon	iBeacon Tracker	CAS6C3E0M6SF607534 7DD7		Estimated distance			2bb47b38-4bc1-99ac-5bac-53ea54600cb0_1_2_00:60:37:78:7D:D7_estimated_distance
sensor.cas6c3e0m6sf607534_7dd7_power	ibeacon	iBeacon Tracker	CAS6C3E0M6SF607534 7DD7		Power	integration		9f6f7f2b-0809-2ef0-6773-a383936308c7_1_2_00:60:37:78:7D:D7_power
sensor.cas6c3e0m6sf607534_7dd7_power_2	ibeacon	iBeacon Tracker	CAS6C3E0M6SF607534 7DD7		Power	integration		2bb47b38-4bc1-99ac-5bac-53ea54600cb0_1_2_00:60:37:78:7D:D7_power
sensor.cas6c3e0m6sf607534_7dd7_signal_strength	ibeacon	iBeacon Tracker	CAS6C3E0M6SF607534 7DD7		Signal strength	integration		9f6f7f2b-0809-2ef0-6773-a383936308c7_1_2_00:60:37:78:7D:D7_rssi
sensor.cas6c3e0m6sf607534_7dd7_signal_strength_2	ibeacon	iBeacon Tracker	CAS6C3E0M6SF607534 7DD7		Signal strength	integration		2bb47b38-4bc1-99ac-5bac-53ea54600cb0_1_2_00:60:37:78:7D:D7_rssi
sensor.cas6c3e0m6sf607534_7dd7_vendor	ibeacon	iBeacon Tracker	CAS6C3E0M6SF607534 7DD7		Vendor	integration		9f6f7f2b-0809-2ef0-6773-a383936308c7_1_2_00:60:37:78:7D:D7_vendor
sensor.cas6c3e0m6sf607534_7dd7_vendor_2	ibeacon	iBeacon Tracker	CAS6C3E0M6SF607534 7DD7		Vendor	integration		2bb47b38-4bc1-99ac-5bac-53ea54600cb0_1_2_00:60:37:78:7D:D7_vendor
sensor.cert_expiry_timestamp_192_168_179_41_8123	cert_expiry	192.168.179.41:8123	192.168.179.41:8123		Cert expiry			192.168.179.41:8123-timestamp
sensor.cloudflared_cpu_percent	hassio	Supervisor	Cloudflared		CPU percent	integration		9074a9fa_cloudflared_cpu_percent
sensor.cloudflared_memory_percent	hassio	Supervisor	Cloudflared		Memory percent	integration		9074a9fa_cloudflared_memory_percent
sensor.cloudflared_newest_version	hassio	Supervisor	Cloudflared		Newest version	integration		9074a9fa_cloudflared_version_latest
sensor.cloudflared_version	hassio	Supervisor	Cloudflared		Version	integration		9074a9fa_cloudflared_version
sensor.coats_battery	hue	Hue Bridge 0017882791a0	Coats	Hallway	Battery			818b0dc5-1e23-41c6-b455-50c8f4cfb310
sensor.coats_illuminance	hue	Hue Bridge 0017882791a0	Coats	Coats	Illuminance			5ea49e2a-55fa-497e-8266-4dca534b18b5
sensor.coats_light_level	hue	Hue Bridge 0017882791a0	Coats	Hallway	Illuminance			4b473d2e-c819-41da-bf57-1abe2cbeff56
sensor.coats_temperature	hue	Hue Bridge 0017882791a0	Coats	Hallway	Temperature			72079f56-5469-4973-85f6-812e27e501f7
sensor.coats_zigbee_connectivity	hue	Hue Bridge 0017882791a0	Coats	Hallway	Zigbee connectivity	integration		d8de33e9-b138-437d-9a08-e94ad16a1fa6
sensor.coats_zigbee_connectivity_2	hue	Hue Bridge 0017882791a0	Coats	Hallway	Zigbee connectivity	integration		6e69e53c-94ac-45a1-bfe2-677c61edca53
sensor.consumed_kilocalories	garmin_connect	tongaimaramba@gmail.com	Garmin Connect	Home General	Consumed KiloCalories	integration		tongaimaramba@gmail.com_consumedKilocalories
sensor.daily_step_goal	garmin_connect	tongaimaramba@gmail.com	Garmin Connect	Home General	Daily Step Goal			tongaimaramba@gmail.com_dailyStepGoal
sensor.domane	places	Domane			domane			39f987824bcbeb5fb52c6298b39f17ed
sensor.domane_2	garmin_connect	tongaimaramba@gmail.com	Garmin Connect	Home General	Domane			tongaimaramba@gmail.com_4c2da3c5b9db494fae4ac75c9998f3db
sensor.domane_phone	template	domane-phone			domane-phone			beb242e4857e47fcd043cbcadff46069
sensor.doorstep_presence_car_sensor	esphome	doorstep presence	study presence	Study	Car Sensor			58:BF:25:D7:20:71-sensor-car_sensor
sensor.doorstep_presence_person_sensor	esphome	doorstep presence	study presence	Study	Person Sensor			58:BF:25:D7:20:71-sensor-person_sensor
sensor.downlights_current_consumption	lightwave2	tongaimaramba@gmail.com	Isla Spotlights	Isla	Downlights Current Consumption			5d17143ac42a3075031ca5a8-5d1d1601c42a3075031cca4c_power
sensor.downlights_total_consumption	lightwave2	tongaimaramba@gmail.com	Isla Spotlights	Isla	Downlights Total Consumption			5d17143ac42a3075031ca5a8-5d1d1601c42a3075031cca4c_energy
sensor.downstairs_humidity	nest	Configuration.yaml	Downstairs	Dining Area	Humidity			enterprises/e949facd-de30-4290-be28-6de353666a4d/devices/AVPHwEssTDR9_ygVmYN2oKqxXtb6OYTKDwdqgAwF9Jirs8_-jSngTrVJlyz2phYOiCOuGLTtQoRsow5PsHp-LL54nxvUrA-humidity
sensor.downstairs_humidity_2	nest	Configuration.yaml	Downstairs	Downstairs	Humidity			enterprises/e949facd-de30-4290-be28-6de353666a4d/devices/AVPHwEsiSLe_vNJ-rAO1ZeTpGVRRFj5u3bFhvjeONfWuBHyMmZFksynhdHuN9iYJDSdh8TSd4Fe941zBTzuToT74e4CkNA-humidity
sensor.downstairs_temperature	nest	Configuration.yaml	Downstairs	Dining Area	Temperature			enterprises/e949facd-de30-4290-be28-6de353666a4d/devices/AVPHwEssTDR9_ygVmYN2oKqxXtb6OYTKDwdqgAwF9Jirs8_-jSngTrVJlyz2phYOiCOuGLTtQoRsow5PsHp-LL54nxvUrA-temperature
sensor.downstairs_temperature_2	nest	Configuration.yaml	Downstairs	Downstairs	Temperature			enterprises/e949facd-de30-4290-be28-6de353666a4d/devices/AVPHwEsiSLe_vNJ-rAO1ZeTpGVRRFj5u3bFhvjeONfWuBHyMmZFksynhdHuN9iYJDSdh8TSd4Fe941zBTzuToT74e4CkNA-temperature
sensor.dp_2_0_tovht067072_f26b_estimated_distance	ibeacon	iBeacon Tracker	DP_2_0_TOVHT067072  F26B		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_62059_22787_B4:B8:59:03:F2:6B_estimated_distance
sensor.dp_2_0_tovht067072_f26b_power	ibeacon	iBeacon Tracker	DP_2_0_TOVHT067072  F26B		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_62059_22787_B4:B8:59:03:F2:6B_power
sensor.dp_2_0_tovht067072_f26b_signal_strength	ibeacon	iBeacon Tracker	DP_2_0_TOVHT067072  F26B		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_62059_22787_B4:B8:59:03:F2:6B_rssi
sensor.dp_2_0_tovht067072_f26b_vendor	ibeacon	iBeacon Tracker	DP_2_0_TOVHT067072  F26B		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_62059_22787_B4:B8:59:03:F2:6B_vendor
sensor.dp_2_0_tovhx094489_5d30_estimated_distance	ibeacon	iBeacon Tracker	DP_2_0_TOVHX094489  5D30		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_23856_22791_B4:B8:59:07:5D:30_estimated_distance
sensor.dp_2_0_tovhx094489_5d30_power	ibeacon	iBeacon Tracker	DP_2_0_TOVHX094489  5D30		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_23856_22791_B4:B8:59:07:5D:30_power
sensor.dp_2_0_tovhx094489_5d30_signal_strength	ibeacon	iBeacon Tracker	DP_2_0_TOVHX094489  5D30		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_23856_22791_B4:B8:59:07:5D:30_rssi
sensor.dp_2_0_tovhx094489_5d30_vendor	ibeacon	iBeacon Tracker	DP_2_0_TOVHX094489  5D30		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_23856_22791_B4:B8:59:07:5D:30_vendor
sensor.dp_2_0_tovhx288267_83e7_estimated_distance	ibeacon	iBeacon Tracker	DP_2_0_TOVHX288267  83E7		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_33767_22796_B4:B8:59:0C:83:E7_estimated_distance
sensor.dp_2_0_tovhx288267_83e7_power	ibeacon	iBeacon Tracker	DP_2_0_TOVHX288267  83E7		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_33767_22796_B4:B8:59:0C:83:E7_power
sensor.dp_2_0_tovhx288267_83e7_signal_strength	ibeacon	iBeacon Tracker	DP_2_0_TOVHX288267  83E7		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_33767_22796_B4:B8:59:0C:83:E7_rssi
sensor.dp_2_0_tovhx288267_83e7_vendor	ibeacon	iBeacon Tracker	DP_2_0_TOVHX288267  83E7		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_33767_22796_B4:B8:59:0C:83:E7_vendor
sensor.dp_2_0_tovhx325558_6dd7_estimated_distance	ibeacon	iBeacon Tracker	DP_2_0_TOVHX325558  6DD7		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_28119_22797_B4:B8:59:0D:6D:D7_estimated_distance
sensor.dp_2_0_tovhx325558_6dd7_power	ibeacon	iBeacon Tracker	DP_2_0_TOVHX325558  6DD7		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_28119_22797_B4:B8:59:0D:6D:D7_power
sensor.dp_2_0_tovhx325558_6dd7_signal_strength	ibeacon	iBeacon Tracker	DP_2_0_TOVHX325558  6DD7		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_28119_22797_B4:B8:59:0D:6D:D7_rssi
sensor.dp_2_0_tovhx325558_6dd7_vendor	ibeacon	iBeacon Tracker	DP_2_0_TOVHX325558  6DD7		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_28119_22797_B4:B8:59:0D:6D:D7_vendor
sensor.dp_2_0_tovjt076630_a46b_estimated_distance	ibeacon	iBeacon Tracker	CARe A46B		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_42091_22804_B4:B8:59:14:A4:6B_estimated_distance
sensor.dp_2_0_tovjt076630_a46b_power	ibeacon	iBeacon Tracker	CARe A46B		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_42091_22804_B4:B8:59:14:A4:6B_power
sensor.dp_2_0_tovjt076630_a46b_signal_strength	ibeacon	iBeacon Tracker	CARe A46B		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_42091_22804_B4:B8:59:14:A4:6B_rssi
sensor.dp_2_0_tovjt076630_a46b_vendor	ibeacon	iBeacon Tracker	CARe A46B		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_42091_22804_B4:B8:59:14:A4:6B_vendor
sensor.dp_2_0_tovjt101970_9b35_estimated_distance	ibeacon	iBeacon Tracker	CARe 9B35		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_39733_22806_B4:B8:59:16:9B:35_estimated_distance
sensor.dp_2_0_tovjt101970_9b35_power	ibeacon	iBeacon Tracker	CARe 9B35		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_39733_22806_B4:B8:59:16:9B:35_power
sensor.dp_2_0_tovjt101970_9b35_signal_strength	ibeacon	iBeacon Tracker	CARe 9B35		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_39733_22806_B4:B8:59:16:9B:35_rssi
sensor.dp_2_0_tovjt101970_9b35_vendor	ibeacon	iBeacon Tracker	CARe 9B35		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_39733_22806_B4:B8:59:16:9B:35_vendor
sensor.dp_2_0_tovjt229263_a4a4_estimated_distance	ibeacon	iBeacon Tracker	CARe A4A4		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_42148_22812_B4:B8:59:1C:A4:A4_estimated_distance
sensor.dp_2_0_tovjt229263_a4a4_power	ibeacon	iBeacon Tracker	CARe A4A4		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_42148_22812_B4:B8:59:1C:A4:A4_power
sensor.dp_2_0_tovjt229263_a4a4_signal_strength	ibeacon	iBeacon Tracker	CARe A4A4		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_42148_22812_B4:B8:59:1C:A4:A4_rssi
sensor.dp_2_0_tovjt229263_a4a4_vendor	ibeacon	iBeacon Tracker	CARe A4A4		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_42148_22812_B4:B8:59:1C:A4:A4_vendor
sensor.dp_2_0_tovjx011750_50f2_estimated_distance	ibeacon	iBeacon Tracker	DP_2_0_TOVJX011750  50F2		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_20722_22798_B4:B8:59:0E:50:F2_estimated_distance
sensor.dp_2_0_tovjx011750_50f2_power	ibeacon	iBeacon Tracker	DP_2_0_TOVJX011750  50F2		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_20722_22798_B4:B8:59:0E:50:F2_power
sensor.dp_2_0_tovjx011750_50f2_signal_strength	ibeacon	iBeacon Tracker	DP_2_0_TOVJX011750  50F2		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_20722_22798_B4:B8:59:0E:50:F2_rssi
sensor.dp_2_0_tovjx011750_50f2_vendor	ibeacon	iBeacon Tracker	DP_2_0_TOVJX011750  50F2		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_20722_22798_B4:B8:59:0E:50:F2_vendor
sensor.dp_2_0_tovjx036112_d8f5_estimated_distance	ibeacon	iBeacon Tracker	CARe D8F5		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_55541_22798_B4:B8:59:0E:D8:F5_estimated_distance
sensor.dp_2_0_tovjx036112_d8f5_power	ibeacon	iBeacon Tracker	CARe D8F5		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_55541_22798_B4:B8:59:0E:D8:F5_power
sensor.dp_2_0_tovjx036112_d8f5_signal_strength	ibeacon	iBeacon Tracker	CARe D8F5		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_55541_22798_B4:B8:59:0E:D8:F5_rssi
sensor.dp_2_0_tovjx036112_d8f5_vendor	ibeacon	iBeacon Tracker	CARe D8F5		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_55541_22798_B4:B8:59:0E:D8:F5_vendor
sensor.dp_2_0_tovjx136320_1142_estimated_distance	ibeacon	iBeacon Tracker	CARe 1142		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_4418_22801_B4:B8:59:11:11:42_estimated_distance
sensor.dp_2_0_tovjx136320_1142_power	ibeacon	iBeacon Tracker	CARe 1142		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_4418_22801_B4:B8:59:11:11:42_power
sensor.dp_2_0_tovjx136320_1142_signal_strength	ibeacon	iBeacon Tracker	CARe 1142		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_4418_22801_B4:B8:59:11:11:42_rssi
sensor.dp_2_0_tovjx136320_1142_vendor	ibeacon	iBeacon Tracker	CARe 1142		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_4418_22801_B4:B8:59:11:11:42_vendor
sensor.dp_2_0_tovjx137228_18c2_estimated_distance	ibeacon	iBeacon Tracker	DP_2_0_TOVJX137228  18C2		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_6338_22801_B4:B8:59:11:18:C2_estimated_distance
sensor.dp_2_0_tovjx137228_18c2_power	ibeacon	iBeacon Tracker	DP_2_0_TOVJX137228  18C2		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_6338_22801_B4:B8:59:11:18:C2_power
sensor.dp_2_0_tovjx137228_18c2_signal_strength	ibeacon	iBeacon Tracker	DP_2_0_TOVJX137228  18C2		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_6338_22801_B4:B8:59:11:18:C2_rssi
sensor.dp_2_0_tovjx137228_18c2_vendor	ibeacon	iBeacon Tracker	DP_2_0_TOVJX137228  18C2		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_6338_22801_B4:B8:59:11:18:C2_vendor
sensor.dp_2_0_tovjx207599_a517_estimated_distance	ibeacon	iBeacon Tracker	DP_2_0_TOVJX207599  A517		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_42263_22802_B4:B8:59:12:A5:17_estimated_distance
sensor.dp_2_0_tovjx207599_a517_power	ibeacon	iBeacon Tracker	DP_2_0_TOVJX207599  A517		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_42263_22802_B4:B8:59:12:A5:17_power
sensor.dp_2_0_tovjx207599_a517_signal_strength	ibeacon	iBeacon Tracker	DP_2_0_TOVJX207599  A517		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_42263_22802_B4:B8:59:12:A5:17_rssi
sensor.dp_2_0_tovjx207599_a517_vendor	ibeacon	iBeacon Tracker	DP_2_0_TOVJX207599  A517		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_42263_22802_B4:B8:59:12:A5:17_vendor
sensor.dp_2_0_tovjx211516_b64c_estimated_distance	ibeacon	iBeacon Tracker	DP_2_0_TOVJX211516  B64C		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_46668_22802_B4:B8:59:12:B6:4C_estimated_distance
sensor.dp_2_0_tovjx211516_b64c_power	ibeacon	iBeacon Tracker	DP_2_0_TOVJX211516  B64C		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_46668_22802_B4:B8:59:12:B6:4C_power
sensor.dp_2_0_tovjx211516_b64c_signal_strength	ibeacon	iBeacon Tracker	DP_2_0_TOVJX211516  B64C		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_46668_22802_B4:B8:59:12:B6:4C_rssi
sensor.dp_2_0_tovjx211516_b64c_vendor	ibeacon	iBeacon Tracker	DP_2_0_TOVJX211516  B64C		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_46668_22802_B4:B8:59:12:B6:4C_vendor
sensor.dp_2_0_tovjx330290_f8c1_estimated_distance	ibeacon	iBeacon Tracker	DP_2_0_TOVJX330290  F8C1		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_63681_22805_B4:B8:59:15:F8:C1_estimated_distance
sensor.dp_2_0_tovjx330290_f8c1_power	ibeacon	iBeacon Tracker	DP_2_0_TOVJX330290  F8C1		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_63681_22805_B4:B8:59:15:F8:C1_power
sensor.dp_2_0_tovjx330290_f8c1_signal_strength	ibeacon	iBeacon Tracker	DP_2_0_TOVJX330290  F8C1		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_63681_22805_B4:B8:59:15:F8:C1_rssi
sensor.dp_2_0_tovjx330290_f8c1_vendor	ibeacon	iBeacon Tracker	DP_2_0_TOVJX330290  F8C1		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_63681_22805_B4:B8:59:15:F8:C1_vendor
sensor.dp_2_0_tovjx359186_b2bf_estimated_distance	ibeacon	iBeacon Tracker	CARe B2BF		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_45759_22806_B4:B8:59:16:B2:BF_estimated_distance
sensor.dp_2_0_tovjx359186_b2bf_power	ibeacon	iBeacon Tracker	CARe B2BF		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_45759_22806_B4:B8:59:16:B2:BF_power
sensor.dp_2_0_tovjx359186_b2bf_signal_strength	ibeacon	iBeacon Tracker	CARe B2BF		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_45759_22806_B4:B8:59:16:B2:BF_rssi
sensor.dp_2_0_tovjx359186_b2bf_vendor	ibeacon	iBeacon Tracker	CARe B2BF		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_45759_22806_B4:B8:59:16:B2:BF_vendor
sensor.dp_2_0_tovjx365218_db35_estimated_distance	ibeacon	iBeacon Tracker	DP_2_0_TOVJX365218  DB35		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_56117_22806_B4:B8:59:16:DB:35_estimated_distance
sensor.dp_2_0_tovjx365218_db35_power	ibeacon	iBeacon Tracker	DP_2_0_TOVJX365218  DB35		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_56117_22806_B4:B8:59:16:DB:35_power
sensor.dp_2_0_tovjx365218_db35_signal_strength	ibeacon	iBeacon Tracker	DP_2_0_TOVJX365218  DB35		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_56117_22806_B4:B8:59:16:DB:35_rssi
sensor.dp_2_0_tovjx365218_db35_vendor	ibeacon	iBeacon Tracker	DP_2_0_TOVJX365218  DB35		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_56117_22806_B4:B8:59:16:DB:35_vendor
sensor.dp_2_1_togjy034638_bd61_estimated_distance	ibeacon	iBeacon Tracker	DP_2_1_TOGJY034638  BD61		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_48481_22815_B4:B8:59:1F:BD:61_estimated_distance
sensor.dp_2_1_togjy034638_bd61_power	ibeacon	iBeacon Tracker	DP_2_1_TOGJY034638  BD61		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_48481_22815_B4:B8:59:1F:BD:61_power
sensor.dp_2_1_togjy034638_bd61_signal_strength	ibeacon	iBeacon Tracker	DP_2_1_TOGJY034638  BD61		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_48481_22815_B4:B8:59:1F:BD:61_rssi
sensor.dp_2_1_togjy034638_bd61_vendor	ibeacon	iBeacon Tracker	DP_2_1_TOGJY034638  BD61		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_48481_22815_B4:B8:59:1F:BD:61_vendor
sensor.dp_2_1_togkx173498_4dc7_estimated_distance	ibeacon	iBeacon Tracker	CARe 4DC7		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_19911_22822_B4:B8:59:26:4D:C7_estimated_distance
sensor.dp_2_1_togkx173498_4dc7_power	ibeacon	iBeacon Tracker	CARe 4DC7		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_19911_22822_B4:B8:59:26:4D:C7_power
